<?xml version="1.0" encoding="utf-8"?>
    <Content Include="node_modules\parseqs\index.js" />
    <Content Include="node_modules\parseqs\LICENSE" />
    <Content Include="node_modules\parseqs\Makefile" />
    <Content Include="node_modules\parseqs\package.json" />
    <Content Include="node_modules\parseqs\README.md" />
    <Content Include="node_modules\parseqs\test.js" />
    <Content Include="node_modules\parseuri\.npmignore" />
    <Content Include="node_modules\parseuri\History.md" />
    <Content Include="node_modules\parseuri\index.js" />
    <Content Include="node_modules\parseuri\LICENSE" />
    <Content Include="node_modules\parseuri\Makefile" />
    <Content Include="node_modules\parseuri\package.json" />
    <Content Include="node_modules\parseuri\README.md" />
    <Content Include="node_modules\parseuri\test.js" />
    <Content Include="node_modules\parseurl\HISTORY.md" />
    <Content Include="node_modules\parseurl\index.js" />
    <Content Include="node_modules\parseurl\LICENSE" />
    <Content Include="node_modules\parseurl\package.json" />
    <Content Include="node_modules\parseurl\README.md" />
    <Content Include="node_modules\path-exists\index.js" />
    <Content Include="node_modules\path-exists\license" />
    <Content Include="node_modules\path-exists\package.json" />
    <Content Include="node_modules\path-exists\readme.md" />
    <Content Include="node_modules\path-is-absolute\index.js" />
    <Content Include="node_modules\path-is-absolute\license" />
    <Content Include="node_modules\path-is-absolute\package.json" />
    <Content Include="node_modules\path-is-absolute\readme.md" />
    <Content Include="node_modules\path-root-regex\index.js" />
    <Content Include="node_modules\path-root-regex\LICENSE" />
    <Content Include="node_modules\path-root-regex\package.json" />
    <Content Include="node_modules\path-root-regex\README.md" />
    <Content Include="node_modules\path-root\index.js" />
    <Content Include="node_modules\path-root\LICENSE" />
    <Content Include="node_modules\path-root\package.json" />
    <Content Include="node_modules\path-root\README.md" />
    <Content Include="node_modules\path-type\index.js" />
    <Content Include="node_modules\path-type\license" />
    <Content Include="node_modules\path-type\package.json" />
    <Content Include="node_modules\path-type\readme.md" />
    <Content Include="node_modules\pify\index.js" />
    <Content Include="node_modules\pify\license" />
    <Content Include="node_modules\pify\package.json" />
    <Content Include="node_modules\pify\readme.md" />
    <Content Include="node_modules\pinkie-promise\index.js" />
    <Content Include="node_modules\pinkie-promise\license" />
    <Content Include="node_modules\pinkie-promise\package.json" />
    <Content Include="node_modules\pinkie-promise\readme.md" />
    <Content Include="node_modules\pinkie\index.js" />
    <Content Include="node_modules\pinkie\license" />
    <Content Include="node_modules\pinkie\package.json" />
    <Content Include="node_modules\pinkie\readme.md" />
    <Content Include="node_modules\portscanner\CHANGELOG.md" />
    <Content Include="node_modules\portscanner\lib\portscanner.js" />
    <Content Include="node_modules\portscanner\lib\promisify.js" />
    <Content Include="node_modules\portscanner\LICENSE" />
    <Content Include="node_modules\portscanner\package.json" />
    <Content Include="node_modules\portscanner\README.md" />
    <Content Include="node_modules\preserve\.gitattributes" />
    <Content Include="node_modules\preserve\.jshintrc" />
    <Content Include="node_modules\preserve\.npmignore" />
    <Content Include="node_modules\preserve\.travis.yml" />
    <Content Include="node_modules\preserve\.verb.md" />
    <Content Include="node_modules\preserve\index.js" />
    <Content Include="node_modules\preserve\LICENSE" />
    <Content Include="node_modules\preserve\package.json" />
    <Content Include="node_modules\preserve\README.md" />
    <Content Include="node_modules\preserve\test.js" />
    <Content Include="node_modules\pretty-hrtime\.jshintignore" />
    <Content Include="node_modules\pretty-hrtime\.npmignore" />
    <Content Include="node_modules\pretty-hrtime\index.js" />
    <Content Include="node_modules\pretty-hrtime\LICENSE" />
    <Content Include="node_modules\pretty-hrtime\package.json" />
    <Content Include="node_modules\pretty-hrtime\README.md" />
    <Content Include="node_modules\process-nextick-args\.travis.yml" />
    <Content Include="node_modules\process-nextick-args\index.js" />
    <Content Include="node_modules\process-nextick-args\license.md" />
    <Content Include="node_modules\process-nextick-args\package.json" />
    <Content Include="node_modules\process-nextick-args\readme.md" />
    <Content Include="node_modules\process-nextick-args\test.js" />
    <Content Include="node_modules\promise\.jshintrc" />
    <Content Include="node_modules\promise\.npmignore" />
    <Content Include="node_modules\promise\build.js" />
    <Content Include="node_modules\promise\core.js" />
    <Content Include="node_modules\promise\domains\core.js" />
    <Content Include="node_modules\promise\domains\done.js" />
    <Content Include="node_modules\promise\domains\es6-extensions.js" />
    <Content Include="node_modules\promise\domains\finally.js" />
    <Content Include="node_modules\promise\domains\index.js" />
    <Content Include="node_modules\promise\domains\node-extensions.js" />
    <Content Include="node_modules\promise\domains\rejection-tracking.js" />
    <Content Include="node_modules\promise\domains\synchronous.js" />
    <Content Include="node_modules\promise\index.js" />
    <Content Include="node_modules\promise\lib\core.js" />
    <Content Include="node_modules\promise\lib\done.js" />
    <Content Include="node_modules\promise\lib\es6-extensions.js" />
    <Content Include="node_modules\promise\lib\finally.js" />
    <Content Include="node_modules\promise\lib\index.js" />
    <Content Include="node_modules\promise\lib\node-extensions.js" />
    <Content Include="node_modules\promise\lib\rejection-tracking.js" />
    <Content Include="node_modules\promise\lib\synchronous.js" />
    <Content Include="node_modules\promise\LICENSE" />
    <Content Include="node_modules\promise\package.json" />
    <Content Include="node_modules\promise\polyfill-done.js" />
    <Content Include="node_modules\promise\polyfill.js" />
    <Content Include="node_modules\promise\Readme.md" />
    <Content Include="node_modules\promise\setimmediate\core.js" />
    <Content Include="node_modules\promise\setimmediate\done.js" />
    <Content Include="node_modules\promise\setimmediate\es6-extensions.js" />
    <Content Include="node_modules\promise\setimmediate\finally.js" />
    <Content Include="node_modules\promise\setimmediate\index.js" />
    <Content Include="node_modules\promise\setimmediate\node-extensions.js" />
    <Content Include="node_modules\promise\setimmediate\rejection-tracking.js" />
    <Content Include="node_modules\promise\setimmediate\synchronous.js" />
    <Content Include="node_modules\promise\src\core.js" />
    <Content Include="node_modules\promise\src\done.js" />
    <Content Include="node_modules\promise\src\es6-extensions.js" />
    <Content Include="node_modules\promise\src\finally.js" />
    <Content Include="node_modules\promise\src\index.js" />
    <Content Include="node_modules\promise\src\node-extensions.js" />
    <Content Include="node_modules\promise\src\rejection-tracking.js" />
    <Content Include="node_modules\promise\src\synchronous.js" />
    <Content Include="node_modules\prr\.jshintrc" />
    <Content Include="node_modules\prr\.npmignore" />
    <Content Include="node_modules\prr\.travis.yml" />
    <Content Include="node_modules\prr\LICENSE" />
    <Content Include="node_modules\prr\package.json" />
    <Content Include="node_modules\prr\prr.js" />
    <Content Include="node_modules\prr\README.md" />
    <Content Include="node_modules\prr\test.js" />
    <Content Include="node_modules\punycode\LICENSE-MIT.txt" />
    <Content Include="node_modules\punycode\package.json" />
    <Content Include="node_modules\punycode\punycode.js" />
    <Content Include="node_modules\punycode\README.md" />
    <Content Include="node_modules\qs\.eslintignore" />
    <Content Include="node_modules\qs\.eslintrc" />
    <Content Include="node_modules\qs\CHANGELOG.md" />
    <Content Include="node_modules\qs\CONTRIBUTING.md" />
    <Content Include="node_modules\qs\dist\qs.js" />
    <Content Include="node_modules\qs\lib\index.js" />
    <Content Include="node_modules\qs\lib\parse.js" />
    <Content Include="node_modules\qs\lib\stringify.js" />
    <Content Include="node_modules\qs\lib\utils.js" />
    <Content Include="node_modules\qs\LICENSE" />
    <Content Include="node_modules\qs\package.json" />
    <Content Include="node_modules\qs\README.md" />
    <Content Include="node_modules\qs\test\index.js" />
    <Content Include="node_modules\qs\test\parse.js" />
    <Content Include="node_modules\qs\test\stringify.js" />
    <Content Include="node_modules\qs\test\utils.js" />
    <Content Include="node_modules\randomatic\index.js" />
    <Content Include="node_modules\randomatic\LICENSE" />
    <Content Include="node_modules\randomatic\package.json" />
    <Content Include="node_modules\randomatic\README.md" />
    <Content Include="node_modules\range-parser\HISTORY.md" />
    <Content Include="node_modules\range-parser\index.js" />
    <Content Include="node_modules\range-parser\LICENSE" />
    <Content Include="node_modules\range-parser\package.json" />
    <Content Include="node_modules\range-parser\README.md" />
    <Content Include="node_modules\read-pkg-up\index.js" />
    <Content Include="node_modules\read-pkg-up\license" />
    <Content Include="node_modules\read-pkg-up\package.json" />
    <Content Include="node_modules\read-pkg-up\readme.md" />
    <Content Include="node_modules\read-pkg\index.js" />
    <Content Include="node_modules\read-pkg\license" />
    <Content Include="node_modules\read-pkg\package.json" />
    <Content Include="node_modules\read-pkg\readme.md" />
    <Content Include="node_modules\readable-stream\.npmignore" />
    <Content Include="node_modules\readable-stream\.travis.yml" />
    <Content Include="node_modules\readable-stream\doc\wg-meetings\2015-01-30.md" />
    <Content Include="node_modules\readable-stream\duplex.js" />
    <Content Include="node_modules\readable-stream\lib\internal\streams\BufferList.js" />
    <Content Include="node_modules\readable-stream\lib\_stream_duplex.js" />
    <Content Include="node_modules\readable-stream\lib\_stream_passthrough.js" />
    <Content Include="node_modules\readable-stream\lib\_stream_readable.js" />
    <Content Include="node_modules\readable-stream\lib\_stream_transform.js" />
    <Content Include="node_modules\readable-stream\lib\_stream_writable.js" />
    <Content Include="node_modules\readable-stream\LICENSE" />
    <Content Include="node_modules\readable-stream\package.json" />
    <Content Include="node_modules\readable-stream\passthrough.js" />
    <Content Include="node_modules\readable-stream\readable.js" />
    <Content Include="node_modules\readable-stream\README.md" />
    <Content Include="node_modules\readable-stream\transform.js" />
    <Content Include="node_modules\readable-stream\writable.js" />
    <Content Include="node_modules\readdirp\.npmignore" />
    <Content Include="node_modules\readdirp\.travis.yml" />
    <Content Include="node_modules\readdirp\examples\callback-api.js" />
    <Content Include="node_modules\readdirp\examples\grep.js" />
    <Content Include="node_modules\readdirp\examples\package.json" />
    <Content Include="node_modules\readdirp\examples\Readme.md" />
    <Content Include="node_modules\readdirp\examples\stream-api-pipe.js" />
    <Content Include="node_modules\readdirp\examples\stream-api.js" />
    <Content Include="node_modules\readdirp\LICENSE" />
    <Content Include="node_modules\readdirp\package.json" />
    <Content Include="node_modules\readdirp\readdirp.js" />
    <Content Include="node_modules\readdirp\README.md" />
    <Content Include="node_modules\readdirp\stream-api.js" />
    <Content Include="node_modules\readdirp\test\bed\root_dir1\root_dir1_file1.ext1" />
    <Content Include="node_modules\readdirp\test\bed\root_dir1\root_dir1_file2.ext2" />
    <Content Include="node_modules\readdirp\test\bed\root_dir1\root_dir1_file3.ext3" />
    <Content Include="node_modules\readdirp\test\bed\root_dir1\root_dir1_subdir1\root1_dir1_subdir1_file1.ext1" />
    <Content Include="node_modules\readdirp\test\bed\root_dir2\root_dir2_file1.ext1" />
    <Content Include="node_modules\readdirp\test\bed\root_dir2\root_dir2_file2.ext2" />
    <Content Include="node_modules\readdirp\test\bed\root_file1.ext1" />
    <Content Include="node_modules\readdirp\test\bed\root_file2.ext2" />
    <Content Include="node_modules\readdirp\test\bed\root_file3.ext3" />
    <Content Include="node_modules\readdirp\test\readdirp-stream.js" />
    <Content Include="node_modules\readdirp\test\readdirp.js" />
    <Content Include="node_modules\rechoir\.npmignore" />
    <Content Include="node_modules\rechoir\.travis.yml" />
    <Content Include="node_modules\rechoir\CHANGELOG" />
    <Content Include="node_modules\rechoir\index.js" />
    <Content Include="node_modules\rechoir\lib\extension.js" />
    <Content Include="node_modules\rechoir\lib\normalize.js" />
    <Content Include="node_modules\rechoir\lib\register.js" />
    <Content Include="node_modules\rechoir\LICENSE" />
    <Content Include="node_modules\rechoir\package.json" />
    <Content Include="node_modules\rechoir\README.md" />
    <Content Include="node_modules\regex-cache\index.js" />
    <Content Include="node_modules\regex-cache\LICENSE" />
    <Content Include="node_modules\regex-cache\package.json" />
    <Content Include="node_modules\regex-cache\README.md" />
    <Content Include="node_modules\repeat-element\index.js" />
    <Content Include="node_modules\repeat-element\LICENSE" />
    <Content Include="node_modules\repeat-element\package.json" />
    <Content Include="node_modules\repeat-element\README.md" />
    <Content Include="node_modules\repeat-string\index.js" />
    <Content Include="node_modules\repeat-string\LICENSE" />
    <Content Include="node_modules\repeat-string\package.json" />
    <Content Include="node_modules\repeat-string\README.md" />
    <Content Include="node_modules\replace-ext\.npmignore" />
    <Content Include="node_modules\replace-ext\.travis.yml" />
    <Content Include="node_modules\replace-ext\index.js" />
    <Content Include="node_modules\replace-ext\LICENSE" />
    <Content Include="node_modules\replace-ext\package.json" />
    <Content Include="node_modules\replace-ext\README.md" />
    <Content Include="node_modules\replace-ext\test\main.js" />
    <Content Include="node_modules\request\.eslintrc" />
    <Content Include="node_modules\request\.npmignore" />
    <Content Include="node_modules\request\.travis.yml" />
    <Content Include="node_modules\request\CHANGELOG.md" />
    <Content Include="node_modules\request\codecov.yml" />
    <Content Include="node_modules\request\CONTRIBUTING.md" />
    <Content Include="node_modules\request\index.js" />
    <Content Include="node_modules\request\lib\auth.js" />
    <Content Include="node_modules\request\lib\cookies.js" />
    <Content Include="node_modules\request\lib\getProxyFromURI.js" />
    <Content Include="node_modules\request\lib\har.js" />
    <Content Include="node_modules\request\lib\helpers.js" />
    <Content Include="node_modules\request\lib\multipart.js" />
    <Content Include="node_modules\request\lib\oauth.js" />
    <Content Include="node_modules\request\lib\querystring.js" />
    <Content Include="node_modules\request\lib\redirect.js" />
    <Content Include="node_modules\request\lib\tunnel.js" />
    <Content Include="node_modules\request\LICENSE" />
    <Content Include="node_modules\request\node_modules\qs\.eslintignore" />
    <Content Include="node_modules\request\node_modules\qs\.eslintrc" />
    <Content Include="node_modules\request\node_modules\qs\CHANGELOG.md" />
    <Content Include="node_modules\request\node_modules\qs\CONTRIBUTING.md" />
    <Content Include="node_modules\request\node_modules\qs\dist\qs.js" />
    <Content Include="node_modules\request\node_modules\qs\lib\formats.js" />
    <Content Include="node_modules\request\node_modules\qs\lib\index.js" />
    <Content Include="node_modules\request\node_modules\qs\lib\parse.js" />
    <Content Include="node_modules\request\node_modules\qs\lib\stringify.js" />
    <Content Include="node_modules\request\node_modules\qs\lib\utils.js" />
    <Content Include="node_modules\request\node_modules\qs\LICENSE" />
    <Content Include="node_modules\request\node_modules\qs\package.json" />
    <Content Include="node_modules\request\node_modules\qs\README.md" />
    <Content Include="node_modules\request\node_modules\qs\test\.eslintrc" />
    <Content Include="node_modules\request\node_modules\qs\test\index.js" />
    <Content Include="node_modules\request\node_modules\qs\test\parse.js" />
    <Content Include="node_modules\request\node_modules\qs\test\stringify.js" />
    <Content Include="node_modules\request\node_modules\qs\test\utils.js" />
    <Content Include="node_modules\request\package.json" />
    <Content Include="node_modules\request\README.md" />
    <Content Include="node_modules\request\request.js" />
    <Content Include="node_modules\require-directory\.jshintrc" />
    <Content Include="node_modules\require-directory\.npmignore" />
    <Content Include="node_modules\require-directory\.travis.yml" />
    <Content Include="node_modules\require-directory\index.js" />
    <Content Include="node_modules\require-directory\LICENSE" />
    <Content Include="node_modules\require-directory\package.json" />
    <Content Include="node_modules\require-directory\README.markdown" />
    <Content Include="node_modules\require-main-filename\.npmignore" />
    <Content Include="node_modules\require-main-filename\.travis.yml" />
    <Content Include="node_modules\require-main-filename\index.js" />
    <Content Include="node_modules\require-main-filename\LICENSE.txt" />
    <Content Include="node_modules\require-main-filename\package.json" />
    <Content Include="node_modules\require-main-filename\README.md" />
    <Content Include="node_modules\require-main-filename\test.js" />
    <Content Include="node_modules\requires-port\.npmignore" />
    <Content Include="node_modules\requires-port\.travis.yml" />
    <Content Include="node_modules\requires-port\index.js" />
    <Content Include="node_modules\requires-port\LICENSE" />
    <Content Include="node_modules\requires-port\package.json" />
    <Content Include="node_modules\requires-port\README.md" />
    <Content Include="node_modules\requires-port\test.js" />
    <Content Include="node_modules\resolve-dir\index.js" />
    <Content Include="node_modules\resolve-dir\LICENSE" />
    <Content Include="node_modules\resolve-dir\package.json" />
    <Content Include="node_modules\resolve-dir\README.md" />
    <Content Include="node_modules\resolve\.npmignore" />
    <Content Include="node_modules\resolve\.travis.yml" />
    <Content Include="node_modules\resolve\example\async.js" />
    <Content Include="node_modules\resolve\example\sync.js" />
    <Content Include="node_modules\resolve\index.js" />
    <Content Include="node_modules\resolve\lib\async.js" />
    <Content Include="node_modules\resolve\lib\caller.js" />
    <Content Include="node_modules\resolve\lib\core.js" />
    <Content Include="node_modules\resolve\lib\core.json" />
    <Content Include="node_modules\resolve\lib\node-modules-paths.js" />
    <Content Include="node_modules\resolve\lib\sync.js" />
    <Content Include="node_modules\resolve\LICENSE" />
    <Content Include="node_modules\resolve\package.json" />
    <Content Include="node_modules\resolve\readme.markdown" />
    <Content Include="node_modules\resolve\test\core.js" />
    <Content Include="node_modules\resolve\test\dotdot.js" />
    <Content Include="node_modules\resolve\test\dotdot\abc\index.js" />
    <Content Include="node_modules\resolve\test\dotdot\index.js" />
    <Content Include="node_modules\resolve\test\faulty_basedir.js" />
    <Content Include="node_modules\resolve\test\filter.js" />
    <Content Include="node_modules\resolve\test\filter_sync.js" />
    <Content Include="node_modules\resolve\test\mock.js" />
    <Content Include="node_modules\resolve\test\mock_sync.js" />
    <Content Include="node_modules\resolve\test\module_dir.js" />
    <Content Include="node_modules\resolve\test\module_dir\xmodules\aaa\index.js" />
    <Content Include="node_modules\resolve\test\module_dir\ymodules\aaa\index.js" />
    <Content Include="node_modules\resolve\test\module_dir\zmodules\bbb\main.js" />
    <Content Include="node_modules\resolve\test\module_dir\zmodules\bbb\package.json" />
    <Content Include="node_modules\resolve\test\node_path.js" />
    <Content Include="node_modules\resolve\test\node_path\x\aaa\index.js" />
    <Content Include="node_modules\resolve\test\node_path\x\ccc\index.js" />
    <Content Include="node_modules\resolve\test\node_path\y\bbb\index.js" />
    <Content Include="node_modules\resolve\test\node_path\y\ccc\index.js" />
    <Content Include="node_modules\resolve\test\nonstring.js" />
    <Content Include="node_modules\resolve\test\pathfilter.js" />
    <Content Include="node_modules\resolve\test\pathfilter\deep_ref\main.js" />
    <Content Include="node_modules\resolve\test\precedence.js" />
    <Content Include="node_modules\resolve\test\precedence\aaa.js" />
    <Content Include="node_modules\resolve\test\precedence\aaa\index.js" />
    <Content Include="node_modules\resolve\test\precedence\aaa\main.js" />
    <Content Include="node_modules\resolve\test\precedence\bbb.js" />
    <Content Include="node_modules\resolve\test\precedence\bbb\main.js" />
    <Content Include="node_modules\resolve\test\resolver.js" />
    <Content Include="node_modules\resolve\test\resolver\baz\doom.js" />
    <Content Include="node_modules\resolve\test\resolver\baz\package.json" />
    <Content Include="node_modules\resolve\test\resolver\baz\quux.js" />
    <Content Include="node_modules\resolve\test\resolver\cup.coffee" />
    <Content Include="node_modules\resolve\test\resolver\foo.js" />
    <Content Include="node_modules\resolve\test\resolver\incorrect_main\index.js" />
    <Content Include="node_modules\resolve\test\resolver\incorrect_main\package.json" />
    <Content Include="node_modules\resolve\test\resolver\mug.coffee" />
    <Content Include="node_modules\resolve\test\resolver\mug.js" />
    <Content Include="node_modules\resolve\test\resolver\other_path\lib\other-lib.js" />
    <Content Include="node_modules\resolve\test\resolver\other_path\root.js" />
    <Content Include="node_modules\resolve\test\resolver\quux\foo\index.js" />
    <Content Include="node_modules\resolve\test\resolver\without_basedir\main.js" />
    <Content Include="node_modules\resolve\test\resolver_sync.js" />
    <Content Include="node_modules\resolve\test\subdirs.js" />
    <Content Include="node_modules\resp-modifier\index.js" />
    <Content Include="node_modules\resp-modifier\lib\utils.js" />
    <Content Include="node_modules\resp-modifier\package.json" />
    <Content Include="node_modules\resp-modifier\README.md" />
    <Content Include="node_modules\right-align\index.js" />
    <Content Include="node_modules\right-align\LICENSE" />
    <Content Include="node_modules\right-align\package.json" />
    <Content Include="node_modules\right-align\README.md" />
    <Content Include="node_modules\rx\.coveralls.yml" />
    <Content Include="node_modules\rx\.editorconfig" />
    <Content Include="node_modules\rx\.jamignore" />
    <Content Include="node_modules\rx\.jscsrc" />
    <Content Include="node_modules\rx\.jscsrc.todo" />
    <Content Include="node_modules\rx\authors.txt" />
    <Content Include="node_modules\rx\bower.json" />
    <Content Include="node_modules\rx\code-of-conduct.md" />
    <Content Include="node_modules\rx\component.json" />
    <Content Include="node_modules\rx\contributing.md" />
    <Content Include="node_modules\rx\dist\rx.aggregates.js" />
    <Content Include="node_modules\rx\dist\rx.aggregates.map" />
    <Content Include="node_modules\rx\dist\rx.aggregates.min.js" />
    <Content Include="node_modules\rx\dist\rx.all.compat.js" />
    <Content Include="node_modules\rx\dist\rx.all.compat.map" />
    <Content Include="node_modules\rx\dist\rx.all.compat.min.js" />
    <Content Include="node_modules\rx\dist\rx.all.js" />
    <Content Include="node_modules\rx\dist\rx.all.map" />
    <Content Include="node_modules\rx\dist\rx.all.min.js" />
    <Content Include="node_modules\rx\dist\rx.async.compat.js" />
    <Content Include="node_modules\rx\dist\rx.async.compat.map" />
    <Content Include="node_modules\rx\dist\rx.async.compat.min.js" />
    <Content Include="node_modules\rx\dist\rx.async.js" />
    <Content Include="node_modules\rx\dist\rx.async.map" />
    <Content Include="node_modules\rx\dist\rx.async.min.js" />
    <Content Include="node_modules\rx\dist\rx.backpressure.js" />
    <Content Include="node_modules\rx\dist\rx.backpressure.map" />
    <Content Include="node_modules\rx\dist\rx.backpressure.min.js" />
    <Content Include="node_modules\rx\dist\rx.binding.js" />
    <Content Include="node_modules\rx\dist\rx.binding.map" />
    <Content Include="node_modules\rx\dist\rx.binding.min.js" />
    <Content Include="node_modules\rx\dist\rx.coincidence.js" />
    <Content Include="node_modules\rx\dist\rx.coincidence.map" />
    <Content Include="node_modules\rx\dist\rx.coincidence.min.js" />
    <Content Include="node_modules\rx\dist\rx.compat.js" />
    <Content Include="node_modules\rx\dist\rx.compat.map" />
    <Content Include="node_modules\rx\dist\rx.compat.min.js" />
    <Content Include="node_modules\rx\dist\rx.core.binding.js" />
    <Content Include="node_modules\rx\dist\rx.core.binding.map" />
    <Content Include="node_modules\rx\dist\rx.core.binding.min.js" />
    <Content Include="node_modules\rx\dist\rx.core.js" />
    <Content Include="node_modules\rx\dist\rx.core.map" />
    <Content Include="node_modules\rx\dist\rx.core.min.js" />
    <Content Include="node_modules\rx\dist\rx.core.testing.js" />
    <Content Include="node_modules\rx\dist\rx.core.testing.map" />
    <Content Include="node_modules\rx\dist\rx.core.testing.min.js" />
    <Content Include="node_modules\rx\dist\rx.experimental.js" />
    <Content Include="node_modules\rx\dist\rx.experimental.map" />
    <Content Include="node_modules\rx\dist\rx.experimental.min.js" />
    <Content Include="node_modules\rx\dist\rx.joinpatterns.js" />
    <Content Include="node_modules\rx\dist\rx.joinpatterns.map" />
    <Content Include="node_modules\rx\dist\rx.joinpatterns.min.js" />
    <Content Include="node_modules\rx\dist\rx.js" />
    <Content Include="node_modules\rx\dist\rx.lite.compat.js" />
    <Content Include="node_modules\rx\dist\rx.lite.compat.map" />
    <Content Include="node_modules\rx\dist\rx.lite.compat.min.js" />
    <Content Include="node_modules\rx\dist\rx.lite.extras.compat.js" />
    <Content Include="node_modules\rx\dist\rx.lite.extras.compat.map" />
    <Content Include="node_modules\rx\dist\rx.lite.extras.compat.min.js" />
    <Content Include="node_modules\rx\dist\rx.lite.extras.js" />
    <Content Include="node_modules\rx\dist\rx.lite.extras.map" />
    <Content Include="node_modules\rx\dist\rx.lite.extras.min.js" />
    <Content Include="node_modules\rx\dist\rx.lite.js" />
    <Content Include="node_modules\rx\dist\rx.lite.map" />
    <Content Include="node_modules\rx\dist\rx.lite.min.js" />
    <Content Include="node_modules\rx\dist\rx.map" />
    <Content Include="node_modules\rx\dist\rx.min.js" />
    <Content Include="node_modules\rx\dist\rx.sorting.js" />
    <Content Include="node_modules\rx\dist\rx.sorting.map" />
    <Content Include="node_modules\rx\dist\rx.sorting.min.js" />
    <Content Include="node_modules\rx\dist\rx.testing.js" />
    <Content Include="node_modules\rx\dist\rx.testing.map" />
    <Content Include="node_modules\rx\dist\rx.testing.min.js" />
    <Content Include="node_modules\rx\dist\rx.time.js" />
    <Content Include="node_modules\rx\dist\rx.time.map" />
    <Content Include="node_modules\rx\dist\rx.time.min.js" />
    <Content Include="node_modules\rx\dist\rx.virtualtime.js" />
    <Content Include="node_modules\rx\dist\rx.virtualtime.map" />
    <Content Include="node_modules\rx\dist\rx.virtualtime.min.js" />
    <Content Include="node_modules\rx\index.js" />
    <Content Include="node_modules\rx\license.txt" />
    <Content Include="node_modules\rx\package.json" />
    <Content Include="node_modules\rx\readme.md" />
    <Content Include="node_modules\rx\ts\core\abstractobserver.ts" />
    <Content Include="node_modules\rx\ts\core\anonymousobservable.ts" />
    <Content Include="node_modules\rx\ts\core\anonymousobserver.ts" />
    <Content Include="node_modules\rx\ts\core\backpressure\controlled.ts" />
    <Content Include="node_modules\rx\ts\core\backpressure\pausable.ts" />
    <Content Include="node_modules\rx\ts\core\backpressure\pausablebuffered.ts" />
    <Content Include="node_modules\rx\ts\core\backpressure\pauser.ts" />
    <Content Include="node_modules\rx\ts\core\backpressure\stopandwait.ts" />
    <Content Include="node_modules\rx\ts\core\backpressure\windowed.ts" />
    <Content Include="node_modules\rx\ts\core\checkedobserver.ts" />
    <Content Include="node_modules\rx\ts\core\concurrency\currentthreadscheduler.ts" />
    <Content Include="node_modules\rx\ts\core\concurrency\defaultscheduler.ts" />
    <Content Include="node_modules\rx\ts\core\concurrency\historicalscheduler.ts" />
    <Content Include="node_modules\rx\ts\core\concurrency\immediatescheduler.ts" />
    <Content Include="node_modules\rx\ts\core\concurrency\scheduleditem.ts" />
    <Content Include="node_modules\rx\ts\core\concurrency\scheduleperiodicrecursive.ts" />
    <Content Include="node_modules\rx\ts\core\concurrency\scheduler.periodic.ts" />
    <Content Include="node_modules\rx\ts\core\concurrency\scheduler.recursive.ts" />
    <Content Include="node_modules\rx\ts\core\concurrency\scheduler.ts" />
    <Content Include="node_modules\rx\ts\core\concurrency\scheduler.wrappers.ts" />
    <Content Include="node_modules\rx\ts\core\concurrency\virtualtimescheduler.ts" />
    <Content Include="node_modules\rx\ts\core\disposables\booleandisposable.ts" />
    <Content Include="node_modules\rx\ts\core\disposables\compositedisposable.ts" />
    <Content Include="node_modules\rx\ts\core\disposables\disposable.ts" />
    <Content Include="node_modules\rx\ts\core\disposables\refcountdisposable.ts" />
    <Content Include="node_modules\rx\ts\core\es5.ts" />
    <Content Include="node_modules\rx\ts\core\es6-iterable.d.ts" />
    <Content Include="node_modules\rx\ts\core\es6-promise.d.ts" />
    <Content Include="node_modules\rx\ts\core\es6.ts" />
    <Content Include="node_modules\rx\ts\core\internal\bindcallback.ts" />
    <Content Include="node_modules\rx\ts\core\internal\errors.ts" />
    <Content Include="node_modules\rx\ts\core\internal\isequal.ts" />
    <Content Include="node_modules\rx\ts\core\internal\priorityqueue.ts" />
    <Content Include="node_modules\rx\ts\core\internal\util.ts" />
    <Content Include="node_modules\rx\ts\core\joins\pattern.ts" />
    <Content Include="node_modules\rx\ts\core\joins\plan.ts" />
    <Content Include="node_modules\rx\ts\core\linq\connectableobservable.ts" />
    <Content Include="node_modules\rx\ts\core\linq\groupedobservable.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\amb.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\ambproto.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\and.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\asobservable.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\average.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\buffer.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\bufferwithcount.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\bufferwithtime.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\bufferwithtimeorcount.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\case.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\catch.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\catchproto.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\combinelatest.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\combinelatestproto.ts" />
    <Content Include="node_modules\rx\ts\core\linq\observable\concat.ts" />
